date,amount,category,note,type,account,payment_type
2021-01-30 17:41:55.143,-3.0,Parking,,Expenses,Cash,CASH
2021-02-16 22:05:03.060,-40.0,Fuel,,Expenses,Cash,CASH
2021-02-18 15:20:28.501,-35.0,"Wellness, beauty",,Expenses,Cash,CASH
2021-02-20 17:52:26.279,-20.0,Groceries,,Expenses,Cash,CASH
2021-02-23 21:59:26.361,-30.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2021-02-23 21:59:45.667,-10.0,Groceries,,Expenses,Cash,CASH
2021-03-10 14:12:57.377,-117.0,Clothes & shoes,,Expenses,Cash,CASH
2021-03-13 18:32:15.390,-12.0,Food & Drinks,,Expenses,Cash,CASH
2021-03-13 18:32:48.455,-13.0,Food & Drinks,,Expenses,Cash,CASH
2021-03-13 18:34:29.230,-14.0,Groceries,,Expenses,Cash,CASH
2021-03-14 16:33:41.145,-13.0,Shopping,Кафе,Expenses,Cash,CASH
2021-03-21 11:19:18.646,-20.0,Food & Drinks,,Expenses,Cash,CASH
2021-03-28 14:42:33.839,-50.0,Fuel,,Expenses,Cash,CASH
2021-03-30 14:42:41.282,-10.0,Food & Drinks,,Expenses,Cash,CASH
2021-04-06 19:11:00.325,-25.0,Groceries,,Expenses,Cash,CASH
2021-04-07 14:00:59.356,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2021-04-09 11:56:24.446,-10.0,Food & Drinks,,Expenses,Cash,CASH
2021-09-07 12:15:11.426,-7.0,Groceries,,Expenses,Cash,CASH
2021-10-31 17:12:02.523,-20.0,Groceries,,Expenses,Cash,CASH
2021-11-02 15:50:27.069,-6.2,Groceries,,Expenses,Cash,CASH
2021-11-11 09:41:19.931,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2021-11-12 17:50:40.133,-13.0,Food & Drinks,,Expenses,Cash,CASH
2021-11-13 20:00:21.986,-18.0,Food & Drinks,,Expenses,Cash,CASH
2021-11-16 20:12:03.783,-550.0,Rent,,Expenses,Cash,CASH
2021-11-16 20:12:34.287,-85.0,"Energy, utilities",,Expenses,Cash,CASH
2021-12-10 10:30:22.171,-20.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-10 10:32:11.132,-16.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-10 10:32:26.109,-30.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-10 11:27:17.622,-6.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-10 11:27:25.157,-10.0,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-10 12:23:57.315,-6.5,"Holiday, trips, hotels",,Expenses,Cash,CASH
2021-12-11 11:45:25.680,-30.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2021-12-11 11:52:45.307,-250.0,Others,,Expenses,Cash,CASH
2021-12-12 15:06:30.335,-1.0,Others,От моята карта,Expenses,Cash,CASH
2021-12-17 09:00:42.857,-15.0,Food & Drinks,,Expenses,Cash,CASH
2021-12-17 09:01:03.786,-120.0,"Home, garden",,Expenses,Cash,CASH
2021-12-20 22:01:05.119,-20.0,"Charity, gifts",,Expenses,Cash,CASH
2021-12-20 22:05:05.256,-40.0,"Charity, gifts",,Expenses,Cash,CASH
2021-12-20 22:05:29.418,-35.0,"Charity, gifts",,Expenses,Cash,CASH
2021-12-20 22:06:11.539,-15.0,"Charity, gifts",,Expenses,Cash,CASH
2021-12-20 22:06:27.000,-20.0,"Charity, gifts",,Expenses,Cash,CASH
2021-12-20 22:06:32.474,-47.0,"Drug-store, chemist",,Expenses,Cash,CASH
2021-12-20 22:07:51.016,-50.0,Food & Drinks,,Expenses,Cash,CASH
2021-12-21 22:51:01.326,-32.0,Food & Drinks,,Expenses,Cash,CASH
2021-12-21 22:51:11.142,-42.0,Health and beauty,,Expenses,Cash,CASH
2022-01-01 18:52:16.317,-40.0,Life events,Ng,Expenses,Cash,CASH
2022-01-04 00:50:53.722,-17.0,Groceries,,Expenses,Cash,CASH
2022-01-29 21:47:30.333,-20.0,Groceries,,Expenses,Cash,CASH
2022-01-29 21:47:36.428,-4.0,"Bar, cafe",,Expenses,Cash,CASH
2022-01-30 15:00:46.009,-190.0,Groceries,,Expenses,Cash,CASH
2022-01-30 15:00:54.622,-15.0,"Drug-store, chemist",,Expenses,Cash,CASH
2022-01-30 15:02:12.238,-54.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-01-30 15:04:11.285,-30.0,"Culture, sport events",,Expenses,Cash,CASH
2022-01-30 15:07:59.463,-190.0,Groceries,,Expenses,Cash,CASH
2022-01-30 15:08:01.486,-15.0,"Drug-store, chemist",,Expenses,Cash,CASH
2022-01-30 15:08:43.522,-80.0,"Health care, doctor",,Expenses,Cash,CASH
2022-01-30 15:08:52.346,-60.0,Fuel,,Expenses,Cash,CASH
2022-01-30 15:09:25.206,-8.0,"Bar, cafe",,Expenses,Cash,CASH
2022-01-30 15:09:38.108,-250.0,"Charity, gifts",,Expenses,Cash,CASH
2022-02-02 18:12:29.081,-70.0,"Alcohol, tobacco",,Expenses,Cash,CASH
2022-02-06 21:45:47.793,-15.0,Vehicle,Автомовка,Expenses,Cash,CASH
2022-02-14 14:47:58.277,-10.0,"Software, apps, games",,Expenses,Cash,CASH
2022-02-16 16:19:51.634,-15.0,Groceries,,Expenses,Cash,CASH
2022-02-16 16:23:00.291,-10.0,Food & Drinks,,Expenses,Cash,CASH
2022-02-18 15:45:06.780,-50.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-02-26 01:09:48.570,-5.0,Groceries,,Expenses,Cash,CASH
2022-02-27 09:47:26.724,-32.0,Food & Drinks,,Expenses,Cash,CASH
2022-02-28 14:18:25.184,-22.0,Food & Drinks,,Expenses,Cash,CASH
2022-02-28 14:18:43.651,-4.0,"Stationery, tools",,Expenses,Cash,CASH
2022-02-28 18:42:51.558,-70.0,Missing,,Expenses,Cash,CASH
2022-03-01 19:07:44.558,-550.0,Rent,,Expenses,Cash,CASH
2022-03-12 19:32:27.724,-6.0,Vehicle,,Expenses,Cash,CASH
2022-03-31 11:32:10.389,-100.0,"Books, audio, subscriptions",,Expenses,Cash,CASH
2022-04-02 17:54:05.797,-27.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-03 23:05:08.918,-50.0,"Books, audio, subscriptions",,Expenses,Cash,CASH
2022-04-10 17:01:53.899,-60.0,Clothes & shoes,,Expenses,Cash,CASH
2022-04-16 19:59:12.392,-0.1,Others,1260 за пътуването,Expenses,Cash,CASH
2022-04-17 18:55:29.429,-52.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-04-26 21:06:33.401,-16.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-28 00:17:27.557,-15.0,Food & Drinks,,Expenses,Cash,CASH
2022-04-28 01:51:53.583,-20.0,"Charity, gifts",,Expenses,Cash,CASH
2022-04-28 01:52:10.148,-80.0,"Charity, gifts",,Expenses,Cash,CASH
2022-05-05 12:51:47.296,-20.0,Vehicle,,Expenses,Cash,CASH
2022-05-10 22:34:43.167,-20.0,Groceries,,Expenses,Cash,CASH
2022-05-12 13:45:25.954,-17.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-14 13:41:58.206,-32.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-14 13:46:24.275,-8.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-15 01:37:18.070,-30.0,Food & Drinks,,Expenses,Cash,CASH
2022-05-15 01:40:00.281,-15.0,"Culture, sport events",,Expenses,Cash,CASH
2022-05-15 10:47:37.179,-46.0,"Phone, cell phone",,Expenses,Cash,CASH
2022-05-18 23:31:55.474,-110.0,"Books, audio, subscriptions",,Expenses,Cash,CASH
2022-06-01 00:17:37.559,-4.0,Public transport,,Expenses,Cash,CASH
2022-06-19 20:29:26.052,-70.0,Fuel,,Expenses,Cash,CASH
2022-07-03 23:52:46.103,-26.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-05 23:58:04.519,-17.0,Food & Drinks,,Expenses,Cash,CASH
2022-07-09 23:47:36.120,-50.0,Food & Drinks,,Expenses,Cash,CASH
